,,marine detritus,terrestrial detritus,carrion,Macroalgae,epipellic flora,Emergent vascular plants,Sumergent vascular,Phytoplankton,Oligochaete,Capitella capitata,Phoronid,Spionidae,Eteone lightii,Turkey Vulture,Corophium sp,Harpacticoid,ostracods,Anisogammarus confervicolus,Traskorchestia,Uca crenulata,Neotrypaea,Upogebia,Atherinops affinis,Mugil cephalus,Cerithidea californica,Acteocina inculcata,Melampus,Assiminea,Trichocorixia,Ephydra larva,mosquito larva,Ephydra adult,Macoma nasuta,Protothaca,Tagelus spp.,Cryptomya,Mytilus galloprovincialis,Geonemertes,American Coot,Mallard,Killdeer,Green-winged teal,Cleavlandia ios,Semipalmated Plover,Greater Yellowlegs,Hemigrapsus oregonensis,Fundulus parvipinnis,Western Sandpiper,Dunlin,Least Sandpiper,Forster's Tern,Dowitcher,Green Heron,Belted Kingfisher,American Avocet,Pachygrapsus crassipes,Willet,Black-bellied Plover,California Gull,Whimbrel,Mew Gull,Marbled Godwit,Ring-billed gull,Western Gull,Bonaparte's Gull,Long-billed Curlew,Surf Scoter,Bufflehead,,Cooper's Hawk,Northern Harrier,Leptocottus armatus,Gillycthys mirabilis,Urolophus halleri,Procyon locator,Great Blue Heron,Snowy Egret,Black-crowned Night heron,Double Crested Cormorant,Great Egret,Pied Billed Grebe,Osprey,Triakis semifasciata,Portunion conformis,Picornavirus,Nerocila californica,Orthione,Ergasilus auritious,Aedes taeniorhynchus,Culex tarsalis,Leech (glossiphonidae),Proleptus,Carcinonemertes,Gyrodactylus,Trichodina,eugregarine,eugregarine,Plasmodium,Nematode in tagelus,Spirocamellanus perarai,Spirocamellanus perarai,Acanthocephalan in Gillichthys,Euhaplorchis californiensis,Himasthla rhigedana,Probolocoryphe uca,Himasthla species B,Renicola buchanani,Acanthoparyphium sp.,Catatropis johnstoni,Large xiphideocercaria,Parorchis acanthus,Austrobiharzia ,Cloacitrema michiganensis,Phocitremoides ovale,Renicola cerithidicola,Small Cyathocotylid,Stictodora hancocki,Mesostephanus appendiculatoides,Pygidiopsoides spindalis,Microphallid 1,Hysterolecitha,Parvatrema,Microphallid 2,Galactosomum,tetraphyllidean,tetraphyllid fish,trypanorynch,Dilepidid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D,D,K,P,P,P,P,P,A,A,A,A,A,B,C,C,C,C,C,C,C,C,F,F,G,G,G,G,I,I,I,I,V,V,V,V,V,A,B,B,B,B,F,B,B,C,F,B,B,B,B,B,B,B,B,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,F,F,F,R,B,B,B,B,B,B,B,F,C,O,C,C,C,I,I,L,N,O,O,O,O,O,O,N,N,N,O,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,W,W,W,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,marine detritus,terrestrial detritus,carrion,Macroalgae,epipellic flora,Emergent vascular plants,Sumergent vascular,Phytoplankton,Oligochaete,Capitella capitata,Phoronid,Spionidae,Eteone lightii,Turkey Vulture,Corophium sp,Harpacticoid,ostracods,Anisogammarus confervicolus,Traskorchestia,Uca crenulata,Neotrypaea,Upogebia,Atherinops affinis,Mugil cephalus,Cerithidea californica,Acteocina inculcata,Melampus,Assiminea,Trichocorixia,Ephydra larva,mosquito larva,Ephydra adult,Macoma nasuta,Protothaca,Tagelus spp.,Cryptomya,Mytilus galloprovincialis,Geonemertes,American Coot,Mallard,Killdeer,Green-winged teal,Cleavlandia ios,Semipalmated Plover,Greater Yellowlegs,Hemigrapsus oregonensis,Fundulus parvipinnis,Western Sandpiper,Dunlin,Least Sandpiper,Forster's Tern,Dowitcher,Green Heron,Belted Kingfisher,American Avocet,Pachygrapsus crassipes,Willet,Black-bellied Plover,California Gull,Whimbrel,Mew Gull,Marbled Godwit,Ring-billed gull,Western Gull,Bonaparte's Gull,Long-billed Curlew,Surf Scoter,Bufflehead,Clapper rail,Cooper's Hawk,Northern Harrier,Leptocottus armatus,Gillycthys mirabilis,Urolophus halleri,Procyon locator,Great Blue Heron,Snowy Egret,Black-crowned Night heron,Double Crested Cormorant,Great Egret,Pied Billed Grebe,Osprey,Triakis semifasciata,Portunion conformis,Picornavirus,Nerocila californica,Orthione,Ergasilus auritious,Aedes taeniorhynchus,Culex tarsalis,Leech (glossiphonidae),Proleptus,Carcinonemertes,Gyrodactylus,Trichodina,eugregarine,eugregarine,Plasmodium,Nematode in tagelus,Spirocamellanus perarai,Baylisascaris procyonis,Acanthocephalan in Gillichthys,Euhaplorchis californiensis,Himasthla rhigedana,Probolocoryphe uca,Himasthla species B,Renicola buchanani,Acanthoparyphium sp.,Catatropis johnstoni,Large xiphideocercaria,Parorchis acanthus,Austrobiharzia ,Cloacitrema michiganensis,Phocitremoides ovale,Renicola cerithidicola,Small Cyathocotylid,Stictodora hancocki,Mesostephanus appendiculatoides,Pygidiopsoides spindalis,Microphallid 1,Hysterolecitha,Parvatrema,Microphallid 2,Galactosomum,tetraphyllidean,tetraphyllid fish,trypanorynch,Dilepidid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,marine detritus,0,0,0,0,0,0,0,0,4,4,4,4,4,0,4,4,4,4,0,4,4,4,4,4,4.1,4,0,0,4,4.1,4.1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,terrestrial detritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,carrion,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,4.1,0,4,0,4.1,4,4.1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,Macroalgae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,epipellic flora,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,0,4,0,0,0,0,4,4,0,0,4,0,4.1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,Emergent vascular plants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,Sumergent vascular,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal,Phytoplankton,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4.1,4.1,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Oligochaete,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,4.1,0,4,4,4,4.1,4,4.1,4,0,4,0,0,4.1,4,4.1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Capitella capitata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,4,4.1,4,4.1,4,4.1,4,0,4,0,0,4.1,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Phoronid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,4.1,4.1,4,4.1,4.1,4.1,4.1,0,4.1,0,0,4.1,4,4.1,4.1,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Spionidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,4.1,4.1,4,4.1,4.1,4.1,4,0,4,0,0,4.1,4,4.1,4,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Eteone lightii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,4.1,4.1,4,4.1,4.1,4.1,4.1,0,4.1,0,0,4.1,4,4.1,4,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Turkey Vulture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,6.1,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Corophium sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,4,4,0,0,4,4,4.1,0,0,4,0,0,0,0,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Harpacticoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,4,0,0,0,4.1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,ostracods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,4.1,0,0,0,4.1,4,0,4,0,4,0,0,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4.1,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Anisogammarus confervicolus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,4.1,4.1,0,4.1,4.1,0,0,0,4.1,0,4.1,4,0,4,0,0,0,4.1,4.1,4,0,0,0,4,0,0,0,0,4.1,4.1,4.1,0,0,4,4.1,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Traskorchestia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,4.1,4,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,0,0,4.1,0,0,4.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Uca crenulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,4,4.1,0,4,0,4.1,0,0,0,4,4.1,4.1,4,0,0,4.1,4.1,4.1,4.1,0,4,4,0,0,4.1,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Neotrypaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4.1,0,0,0,0,4,4.1,4.1,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeliving,Upogebia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4.1,0,0,0,0,4,4.1,4.1,0,0,0,0,0,0,0,0,4.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
