"","consumer","resource"
"1",4,1
"2",4,4
"3",4,6
"4",5,1
"5",5,2
"6",5,3
"7",5,4
"8",5,5
"9",5,6
"10",5,12
"11",5,13
"12",5,16
"13",5,19
"14",5,20
"15",5,21
"16",5,23
"17",5,28
"18",5,30
"19",5,31
"20",5,32
"21",5,33
"22",5,34
"23",5,35
"24",5,36
"25",5,37
"26",5,61
"27",5,71
"28",5,73
"29",5,76
"30",5,77
"31",5,82
"32",5,83
"33",5,84
"34",5,85
"35",5,86
"36",5,87
"37",5,88
"38",7,4
"39",7,5
"40",7,30
"41",7,31
"42",7,33
"43",7,34
"44",7,35
"45",7,36
"46",7,37
"47",7,38
"48",7,44
"49",7,45
"50",7,46
"51",7,47
"52",7,82
"53",7,83
"54",7,84
"55",7,85
"56",7,86
"57",7,87
"58",7,88
"59",7,89
"60",7,90
"61",7,100
"62",8,1
"63",8,2
"64",8,4
"65",8,5
"66",8,6
"67",9,5
"68",9,30
"69",9,31
"70",9,32
"71",9,33
"72",9,34
"73",9,35
"74",9,36
"75",9,37
"76",9,82
"77",9,83
"78",9,84
"79",9,85
"80",9,86
"81",9,87
"82",9,88
"83",10,5
"84",10,30
"85",10,31
"86",10,32
"87",10,33
"88",10,34
"89",10,35
"90",10,36
"91",10,37
"92",10,82
"93",10,83
"94",10,84
"95",10,85
"96",10,86
"97",10,87
"98",10,88
"99",11,2
"100",11,5
"101",11,6
"102",12,2
"103",12,6
"104",13,2
"105",13,6
"106",14,6
"107",15,2
"108",15,5
"109",15,6
"110",16,2
"111",16,6
"112",17,2
"113",17,5
"114",17,6
"115",18,2
"116",18,5
"117",18,6
"118",19,5
"119",19,12
"120",19,13
"121",19,16
"122",19,20
"123",19,21
"124",19,30
"125",19,31
"126",19,32
"127",19,33
"128",19,34
"129",19,35
"130",19,36
"131",19,37
"132",19,61
"133",19,73
"134",19,76
"135",19,77
"136",19,78
"137",19,82
"138",19,86
"139",20,2
"140",20,6
"141",21,2
"142",21,6
"143",22,1
"144",22,2
"145",22,5
"146",22,6
"147",22,19
"148",22,20
"149",22,21
"150",22,23
"151",22,30
"152",22,31
"153",22,33
"154",22,34
"155",22,35
"156",22,36
"157",22,37
"158",22,49
"159",22,50
"160",22,53
"161",22,54
"162",22,71
"163",22,73
"164",22,82
"165",22,83
"166",22,84
"167",22,85
"168",22,86
"169",22,87
"170",22,88
"171",23,2
"172",23,6
"173",24,2
"174",24,6
"175",25,2
"176",25,6
"177",26,2
"178",26,6
"179",27,2
"180",27,6
"181",28,2
"182",28,6
"183",29,2
"184",29,6
"185",30,1
"186",30,2
"187",31,1
"188",31,2
"189",32,2
"190",32,3
"191",32,5
"192",32,6
"193",33,5
"194",33,12
"195",33,13
"196",33,16
"197",33,20
"198",33,21
"199",33,73
"200",33,76
"201",33,82
"202",33,83
"203",33,86
"204",34,5
"205",34,12
"206",34,13
"207",34,16
"208",34,20
"209",34,21
"210",34,73
"211",34,76
"212",34,82
"213",34,83
"214",34,86
"215",35,5
"216",35,12
"217",35,13
"218",35,16
"219",35,20
"220",35,21
"221",35,73
"222",35,76
"223",35,82
"224",35,83
"225",35,86
"226",36,2
"227",36,3
"228",36,5
"229",36,6
"230",37,2
"231",37,3
"232",37,6
"233",38,2
"234",38,3
"235",38,5
"236",38,6
"237",38,12
"238",38,13
"239",38,16
"240",38,19
"241",38,20
"242",38,21
"243",38,28
"244",38,61
"245",38,69
"246",38,70
"247",38,71
"248",38,73
"249",38,77
"250",39,2
"251",39,6
"252",40,22
"253",40,33
"254",40,34
"255",40,35
"256",40,36
"257",40,37
"258",40,38
"259",40,83
"260",40,84
"261",40,85
"262",40,86
"263",40,87
"264",40,88
"265",40,89
"266",40,90
"267",40,100
"268",41,2
"269",41,3
"270",41,5
"271",41,6
"272",41,33
"273",41,34
"274",41,35
"275",41,36
"276",41,37
"277",41,38
"278",41,41
"279",41,42
"280",41,43
"281",41,45
"282",41,48
"283",41,52
"284",41,83
"285",41,84
"286",41,85
"287",41,86
"288",41,87
"289",41,88
"290",41,89
"291",41,90
"292",41,91
"293",41,92
"294",41,93
"295",41,94
"296",41,95
"297",41,96
"298",42,3
"299",42,15
"300",42,16
"301",42,17
"302",42,18
"303",42,22
"304",42,24
"305",42,25
"306",42,26
"307",42,28
"308",42,29
"309",42,41
"310",42,42
"311",42,43
"312",42,44
"313",42,45
"314",42,46
"315",42,48
"316",42,49
"317",42,50
"318",42,51
"319",42,52
"320",42,53
"321",42,54
"322",42,62
"323",42,63
"324",42,64
"325",42,65
"326",42,66
"327",42,67
"328",42,68
"329",42,74
"330",42,75
"331",42,77
"332",42,78
"333",42,79
"334",42,80
"335",42,81
"336",42,91
"337",42,92
"338",42,93
"339",42,94
"340",42,95
"341",42,96
"342",43,3
"343",43,15
"344",43,16
"345",43,17
"346",43,18
"347",43,22
"348",43,24
"349",43,25
"350",43,26
"351",43,28
"352",43,29
"353",43,41
"354",43,42
"355",43,43
"356",43,44
"357",43,45
"358",43,46
"359",43,48
"360",43,49
"361",43,50
"362",43,51
"363",43,52
"364",43,53
"365",43,54
"366",43,62
"367",43,63
"368",43,64
"369",43,65
"370",43,66
"371",43,67
"372",43,68
"373",43,74
"374",43,75
"375",43,77
"376",43,78
"377",43,79
"378",43,80
"379",43,81
"380",43,91
"381",43,92
"382",43,93
"383",43,94
"384",43,95
"385",43,96
"386",44,2
"387",44,3
"388",45,2
"389",45,3
"390",45,6
"391",46,2
"392",46,3
"393",46,6
"394",47,51
"395",47,52
"396",48,41
"397",48,42
"398",48,43
"399",48,45
"400",48,52
"401",49,2
"402",49,6
"403",50,2
"404",50,6
"405",51,1
"406",51,2
"407",51,6
"408",52,1
"409",52,2
"410",53,2
"411",53,6
"412",54,2
"413",54,6
"414",55,1
"415",55,2
"416",56,1
"417",56,2
"418",56,4
"419",56,5
"420",56,6
"421",57,12
"422",57,13
"423",57,14
"424",57,15
"425",57,22
"426",57,61
"427",57,62
"428",57,63
"429",57,66
"430",57,67
"431",57,72
"432",57,74
"433",57,75
"434",58,12
"435",58,13
"436",58,14
"437",58,15
"438",58,22
"439",58,61
"440",58,62
"441",58,63
"442",58,66
"443",58,67
"444",58,72
"445",58,74
"446",58,75
"447",59,12
"448",59,13
"449",59,14
"450",59,15
"451",59,22
"452",59,61
"453",59,62
"454",59,63
"455",59,66
"456",59,67
"457",59,72
"458",59,74
"459",59,75
"460",60,5
"461",60,30
"462",60,31
"463",60,32
"464",60,33
"465",60,34
"466",60,35
"467",60,36
"468",60,37
"469",60,82
"470",60,83
"471",60,84
"472",60,85
"473",60,86
"474",60,87
"475",60,88
"476",61,2
"477",61,6
"478",62,2
"479",62,5
"480",62,6
"481",63,2
"482",63,5
"483",63,6
"484",64,2
"485",64,5
"486",64,6
"487",65,2
"488",65,5
"489",65,6
"490",66,2
"491",66,5
"492",66,6
"493",67,1
"494",67,2
"495",67,5
"496",67,6
"497",67,19
"498",67,20
"499",67,21
"500",67,23
"501",67,30
"502",67,31
"503",67,33
"504",67,34
"505",67,35
"506",67,36
"507",67,37
"508",67,49
"509",67,50
"510",67,53
"511",67,54
"512",67,71
"513",67,73
"514",67,82
"515",67,83
"516",67,84
"517",67,85
"518",67,86
"519",67,87
"520",67,88
"521",68,2
"522",68,5
"523",68,6
"524",69,1
"525",69,2
"526",69,5
"527",69,6
"528",69,19
"529",69,20
"530",69,21
"531",69,23
"532",69,30
"533",69,31
"534",69,33
"535",69,34
"536",69,35
"537",69,36
"538",69,37
"539",69,49
"540",69,50
"541",69,53
"542",69,54
"543",69,71
"544",69,73
"545",69,82
"546",69,83
"547",69,84
"548",69,85
"549",69,86
"550",69,87
"551",69,88
"552",70,1
"553",70,2
"554",70,5
"555",70,6
"556",70,19
"557",70,20
"558",70,21
"559",70,23
"560",70,30
"561",70,31
"562",70,33
"563",70,34
"564",70,35
"565",70,36
"566",70,37
"567",70,49
"568",70,50
"569",70,53
"570",70,54
"571",70,71
"572",70,73
"573",70,82
"574",70,83
"575",70,84
"576",70,85
"577",70,86
"578",70,87
"579",70,88
"580",71,5
"581",71,12
"582",71,13
"583",71,16
"584",71,20
"585",71,21
"586",71,30
"587",71,31
"588",71,32
"589",71,33
"590",71,34
"591",71,35
"592",71,36
"593",71,37
"594",71,61
"595",71,73
"596",71,76
"597",71,77
"598",71,78
"599",71,82
"600",71,86
"601",72,1
"602",72,2
"603",72,5
"604",72,6
"605",72,19
"606",72,20
"607",72,21
"608",72,23
"609",72,30
"610",72,31
"611",72,33
"612",72,34
"613",72,35
"614",72,36
"615",72,37
"616",72,49
"617",72,50
"618",72,53
"619",72,54
"620",72,71
"621",72,73
"622",72,82
"623",72,83
"624",72,84
"625",72,85
"626",72,86
"627",72,87
"628",72,88
"629",73,2
"630",73,6
"631",74,1
"632",74,2
"633",74,5
"634",74,6
"635",74,19
"636",74,20
"637",74,21
"638",74,23
"639",74,30
"640",74,31
"641",74,33
"642",74,34
"643",74,35
"644",74,36
"645",74,37
"646",74,49
"647",74,50
"648",74,53
"649",74,54
"650",74,71
"651",74,73
"652",74,82
"653",74,83
"654",74,84
"655",74,85
"656",74,86
"657",74,87
"658",74,88
"659",75,1
"660",75,2
"661",75,5
"662",75,6
"663",75,19
"664",75,20
"665",75,21
"666",75,23
"667",75,30
"668",75,31
"669",75,33
"670",75,34
"671",75,35
"672",75,36
"673",75,37
"674",75,49
"675",75,50
"676",75,53
"677",75,54
"678",75,71
"679",75,73
"680",75,82
"681",75,83
"682",75,84
"683",75,85
"684",75,86
"685",75,87
"686",75,88
"687",76,2
"688",76,6
"689",77,2
"690",77,6
"691",78,2
"692",78,6
"693",79,1
"694",79,2
"695",79,3
"696",79,6
"697",80,1
"698",80,2
"699",80,3
"700",80,6
"701",81,2
"702",81,6
"703",82,1
"704",82,2
"705",83,1
"706",83,2
"707",84,2
"708",84,6
"709",85,2
"710",85,6
"711",86,2
"712",86,6
"713",87,2
"714",87,3
"715",88,5
"716",89,2
"717",89,3
"718",89,5
"719",89,6
"720",89,12
"721",89,13
"722",89,16
"723",89,19
"724",89,20
"725",89,21
"726",89,28
"727",89,61
"728",89,69
"729",89,70
"730",89,71
"731",89,73
"732",89,77
"733",90,2
"734",90,3
"735",90,5
"736",90,6
"737",90,12
"738",90,13
"739",90,16
"740",90,19
"741",90,20
"742",90,21
"743",90,28
"744",90,61
"745",90,69
"746",90,70
"747",90,71
"748",90,73
"749",90,77
"750",91,3
"751",91,15
"752",91,16
"753",91,17
"754",91,18
"755",91,22
"756",91,24
"757",91,25
"758",91,26
"759",91,28
"760",91,29
"761",91,41
"762",91,42
"763",91,43
"764",91,44
"765",91,45
"766",91,46
"767",91,48
"768",91,49
"769",91,50
"770",91,51
"771",91,52
"772",91,53
"773",91,54
"774",91,62
"775",91,63
"776",91,64
"777",91,65
"778",91,66
"779",91,67
"780",91,68
"781",91,74
"782",91,75
"783",91,77
"784",91,78
"785",91,79
"786",91,80
"787",91,81
"788",91,91
"789",91,92
"790",91,93
"791",91,94
"792",91,95
"793",91,96
"794",92,2
"795",92,3
"796",93,2
"797",94,41
"798",94,42
"799",94,43
"800",94,45
"801",94,52
"802",95,41
"803",95,42
"804",95,43
"805",95,45
"806",95,52
"807",96,41
"808",96,42
"809",96,43
"810",96,45
"811",96,52
"812",97,2
"813",97,3
"814",97,5
"815",97,6
"816",98,1
"817",99,2
"818",99,6
"819",100,5
"820",100,11
"821",100,14
"822",100,15
"823",100,16
"824",100,17
"825",100,18
"826",100,22
"827",100,24
"828",100,25
"829",100,26
"830",100,27
"831",100,28
"832",100,29
"833",100,30
"834",100,31
"835",100,32
"836",100,33
"837",100,34
"838",100,35
"839",100,36
"840",100,37
"841",100,38
"842",100,49
"843",100,50
"844",100,51
"845",100,52
"846",100,62
"847",100,63
"848",100,65
"849",100,66
"850",100,67
"851",100,68
"852",100,74
"853",100,75
"854",100,77
"855",100,79
"856",100,80
"857",100,81
"858",100,86
"859",100,87
"860",100,88
"861",100,89
"862",100,90
"863",101,4
"864",102,11
"865",102,14
"866",102,15
"867",102,17
"868",102,18
"869",102,22
"870",102,24
"871",102,25
"872",102,26
"873",102,27
"874",102,29
"875",102,32
"876",102,33
"877",102,34
"878",102,35
"879",102,36
"880",102,37
"881",102,38
"882",102,40
"883",102,41
"884",102,42
"885",102,43
"886",102,51
"887",102,52
"888",102,62
"889",102,65
"890",102,66
"891",102,67
"892",102,68
"893",102,74
"894",102,75
"895",102,79
"896",102,80
"897",102,81
"898",102,86
"899",102,87
"900",102,88
"901",102,89
"902",102,90
"903",102,91
"904",103,101
"905",103,102
"906",104,101
"907",104,102
"908",105,39
"909",105,40
"910",105,41
"911",105,42
"912",105,43
"913",105,52
"914",105,91
"915",106,41
"916",106,42
"917",106,43
"918",106,52
"919",106,91
"920",106,100
"921",106,101
"922",106,102
"923",107,11
"924",107,15
"925",107,17
"926",107,18
"927",107,22
"928",107,40
"929",107,41
"930",107,42
"931",107,43
"932",107,45
"933",107,48
"934",107,51
"935",107,52
"936",107,62
"937",107,64
"938",107,65
"939",107,66
"940",107,67
"941",107,68
"942",107,74
"943",107,75
"944",107,79
"945",107,80
"946",107,81
"947",107,91
"948",107,94
"949",107,95
"950",107,96
"951",108,11
"952",108,15
"953",108,17
"954",108,18
"955",108,22
"956",108,33
"957",108,34
"958",108,35
"959",108,37
"960",108,38
"961",108,41
"962",108,42
"963",108,43
"964",108,45
"965",108,48
"966",108,51
"967",108,52
"968",108,62
"969",108,64
"970",108,65
"971",108,66
"972",108,67
"973",108,68
"974",108,74
"975",108,75
"976",108,79
"977",108,80
"978",108,81
"979",108,89
"980",108,90
"981",108,94
"982",108,95
"983",108,96
"984",109,11
"985",109,14
"986",109,22
"987",109,33
"988",109,34
"989",109,35
"990",109,36
"991",109,37
"992",109,38
"993",109,75
"994",109,86
"995",109,89
"996",109,90
"997",110,11
"998",110,22
"999",110,41
"1000",110,42
"1001",110,43
"1002",110,45
"1003",110,46
"1004",110,48
"1005",110,51
"1006",110,52
"1007",110,75
"1008",110,91
"1009",110,94
"1010",110,95
"1011",110,96
"1012",110,98
"1013",110,99
"1014",110,100
"1015",110,101
"1016",111,11
"1017",111,22
"1018",111,33
"1019",111,34
"1020",111,35
"1021",111,36
"1022",111,37
"1023",111,38
"1024",111,41
"1025",111,42
"1026",111,43
"1027",111,51
"1028",111,52
"1029",111,75
"1030",111,84
"1031",111,85
"1032",111,86
"1033",111,87
"1034",111,88
"1035",111,89
"1036",111,90
"1037",111,91
"1038",111,93
"1039",111,98
"1040",111,100
"1041",111,101
"1042",112,11
"1043",112,22
"1044",112,40
"1045",112,41
"1046",112,42
"1047",112,43
"1048",112,75
"1049",112,91
"1050",112,100
"1051",112,101
