"","consumer","resource"
"1052",113,101
"1053",114,12
"1054",114,13
"1055",114,15
"1056",114,16
"1057",114,17
"1058",114,18
"1059",114,19
"1060",114,20
"1061",114,21
"1062",114,22
"1063",114,23
"1064",114,24
"1065",114,25
"1066",114,26
"1067",114,28
"1068",114,29
"1069",114,30
"1070",114,31
"1071",114,32
"1072",114,33
"1073",114,34
"1074",114,35
"1075",114,36
"1076",114,37
"1077",114,38
"1078",114,45
"1079",114,46
"1080",114,47
"1081",114,49
"1082",114,50
"1083",114,51
"1084",114,52
"1085",114,53
"1086",114,54
"1087",114,61
"1088",114,62
"1089",114,63
"1090",114,64
"1091",114,69
"1092",114,71
"1093",114,73
"1094",114,76
"1095",114,77
"1096",114,78
"1097",114,82
"1098",114,83
"1099",114,84
"1100",114,85
"1101",114,86
"1102",114,88
"1103",114,89
"1104",114,90
"1105",114,93
"1106",115,101
"1107",115,102
"1108",116,12
"1109",116,13
"1110",116,14
"1111",116,22
"1112",116,23
"1113",116,33
"1114",116,34
"1115",116,35
"1116",116,36
"1117",116,37
"1118",116,38
"1119",116,45
"1120",116,46
"1121",116,47
"1122",116,51
"1123",116,53
"1124",116,54
"1125",116,61
"1126",116,62
"1127",116,63
"1128",116,72
"1129",116,74
"1130",116,75
"1131",116,78
"1132",116,79
"1133",116,80
"1134",116,81
"1135",116,83
"1136",116,84
"1137",116,85
"1138",116,86
"1139",116,87
"1140",116,88
"1141",116,89
"1142",116,90
"1143",116,93
"1144",117,3
"1145",117,37
"1146",117,38
"1147",117,46
"1148",117,47
"1149",117,86
"1150",117,87
"1151",117,89
"1152",117,90
"1153",117,93
"1154",118,3
"1155",118,50
"1156",118,51
"1157",118,52
"1158",118,53
"1159",118,54
"1160",119,32
"1161",119,33
"1162",119,34
"1163",119,35
"1164",119,36
"1165",119,37
"1166",119,38
"1167",119,45
"1168",119,46
"1169",119,84
"1170",119,85
"1171",119,86
"1172",119,87
"1173",119,88
"1174",119,89
"1175",119,90
"1176",120,3
"1177",121,11
"1178",121,15
"1179",121,17
"1180",121,18
"1181",121,22
"1182",121,62
"1183",121,64
"1184",121,65
"1185",121,66
"1186",121,67
"1187",121,68
"1188",121,74
"1189",121,75
"1190",121,79
"1191",121,80
"1192",121,81
"1193",122,41
"1194",122,42
"1195",122,43
"1196",122,91
"1197",122,100
"1198",122,101
"1199",122,102
"1200",123,41
"1201",123,42
"1202",123,43
"1203",123,91
"1204",123,100
"1205",123,101
"1206",123,102
"1207",125,46
"1208",129,46
"1209",133,46
"1210",137,46
"1211",141,46
"1212",145,46
"1213",149,48
"1214",153,46
"1215",157,51
"1216",161,45
"1217",172,52
"1218",173,99
"1219",174,52
"1220",177,48
"1221",124,107
"1222",124,108
"1223",124,109
"1224",124,110
"1225",124,111
"1226",124,112
"1227",124,114
"1228",124,116
"1229",124,117
"1230",124,119
"1231",128,107
"1232",128,108
"1233",128,110
"1234",128,111
"1235",128,112
"1236",128,122
"1237",128,123
"1238",132,108
"1239",132,109
"1240",132,111
"1241",132,114
"1242",132,116
"1243",132,117
"1244",132,119
"1245",136,110
"1246",136,111
"1247",136,112
"1248",136,113
"1249",136,115
"1250",136,122
"1251",136,123
"1252",140,107
"1253",140,108
"1254",140,110
"1255",140,111
"1256",140,114
"1257",140,118
"1258",144,110
"1259",144,114
"1260",144,116
"1261",144,117
"1262",144,118
"1263",144,119
"1264",144,120
"1265",148,107
"1266",148,108
"1267",148,110
"1268",148,111
"1269",148,114
"1270",148,118
"1271",152,107
"1272",152,108
"1273",152,110
"1274",152,111
"1275",152,114
"1276",152,118
"1277",156,107
"1278",156,108
"1279",156,110
"1280",156,111
"1281",156,114
"1282",156,118
"1283",160,100
"1284",160,101
"1285",160,102
"1286",164,102
"1287",164,103
"1288",164,104
"1289",164,105
"1290",164,106
"1291",166,107
"1292",166,108
"1293",166,110
"1294",166,111
"1295",166,112
"1296",166,122
"1297",166,123
"1298",168,107
"1299",168,108
"1300",168,110
"1301",168,111
"1302",168,112
"1303",168,122
"1304",168,123
"1305",170,107
"1306",170,108
"1307",170,110
"1308",170,111
"1309",170,112
"1310",170,122
"1311",170,123
"1312",176,110
"1313",176,111
"1314",176,112
"1315",176,113
"1316",176,115
"1317",176,122
"1318",176,123
"1319",180,52
"1320",180,98
"1321",147,3
"1322",127,33
"1323",127,34
"1324",127,35
"1325",127,36
"1326",127,37
"1327",127,38
"1328",127,41
"1329",127,42
"1330",127,43
"1331",127,86
"1332",127,87
"1333",127,91
"1334",131,41
"1335",131,42
"1336",131,43
"1337",131,91
"1338",135,33
"1339",135,34
"1340",135,35
"1341",135,36
"1342",135,37
"1343",135,38
"1344",135,86
"1345",135,87
"1346",139,100
"1347",139,101
"1348",139,102
"1349",143,52
"1350",143,98
"1351",147,45
"1352",147,46
"1353",147,48
"1354",147,94
"1355",147,95
"1356",151,52
"1357",155,52
"1358",159,52
"1359",163,12
"1360",163,13
"1361",163,61
"1362",165,41
"1363",165,42
"1364",165,43
"1365",165,91
"1366",167,41
"1367",167,42
"1368",167,43
"1369",167,91
"1370",169,41
"1371",169,42
"1372",169,43
"1373",169,91
"1374",171,41
"1375",171,42
"1376",171,43
"1377",171,91
"1378",179,100
"1379",179,101
"1380",179,102
"1381",5,127
"1382",5,135
"1383",7,125
"1384",7,127
"1385",7,129
"1386",7,131
"1387",7,133
"1388",7,135
"1389",7,137
"1390",7,141
"1391",7,145
"1392",7,153
"1393",7,161
"1394",9,127
"1395",9,135
"1396",10,127
"1397",10,135
"1398",19,127
"1399",19,135
"1400",22,127
"1401",22,135
"1402",33,127
"1403",33,135
"1404",34,127
"1405",34,135
"1406",35,127
"1407",35,135
"1408",40,127
"1409",40,135
"1410",40,139
"1411",40,160
"1412",40,179
"1413",41,127
"1414",41,131
"1415",41,135
"1416",41,143
"1417",41,149
"1418",41,151
"1419",41,155
"1420",41,159
"1421",41,161
"1422",41,165
"1423",41,167
"1424",41,169
"1425",41,170
"1426",41,174
"1427",41,177
"1428",42,125
"1429",42,127
"1430",42,129
"1431",42,131
"1432",42,133
"1433",42,137
"1434",42,141
"1435",42,143
"1436",42,145
"1437",42,149
"1438",42,151
"1439",42,153
"1440",42,155
"1441",42,157
"1442",42,159
"1443",42,161
"1444",42,165
"1445",42,167
"1446",42,169
"1447",42,171
"1448",42,174
"1449",43,125
"1450",43,127
"1451",43,129
"1452",43,131
"1453",43,133
"1454",43,137
"1455",43,141
"1456",43,143
"1457",43,145
"1458",43,149
"1459",43,151
"1460",43,153
"1461",43,155
"1462",43,157
"1463",43,159
"1464",43,161
"1465",43,165
"1466",43,167
"1467",43,169
"1468",43,171
"1469",43,174
"1470",48,127
"1471",48,131
"1472",48,143
"1473",48,151
"1474",48,155
"1475",48,159
"1476",48,161
"1477",48,165
"1478",48,167
"1479",48,169
"1480",48,171
"1481",48,174
"1482",60,127
"1483",60,135
"1484",67,127
"1485",67,135
"1486",69,127
"1487",69,135
"1488",70,127
"1489",70,135
"1490",71,127
"1491",71,135
"1492",72,127
"1493",72,135
"1494",74,127
"1495",74,135
"1496",75,127
"1497",75,135
"1498",91,125
"1499",91,127
"1500",91,129
"1501",91,131
"1502",91,133
"1503",91,137
"1504",91,141
"1505",91,143
"1506",91,145
"1507",91,149
"1508",91,151
"1509",91,153
"1510",91,155
"1511",91,157
"1512",91,159
"1513",91,161
"1514",91,165
"1515",91,167
"1516",91,169
"1517",91,171
"1518",91,172
"1519",91,174
"1520",93,171
"1521",94,127
"1522",94,131
"1523",94,143
"1524",94,151
"1525",94,155
"1526",94,159
"1527",94,161
"1528",94,165
"1529",94,167
"1530",94,169
"1531",94,171
"1532",94,174
"1533",95,127
"1534",95,131
"1535",95,143
"1536",95,151
"1537",95,155
"1538",95,159
"1539",95,161
"1540",95,165
"1541",95,167
"1542",95,169
"1543",95,171
"1544",95,174
"1545",96,127
"1546",96,131
"1547",96,143
"1548",96,151
"1549",96,155
"1550",96,159
"1551",96,161
"1552",96,165
"1553",96,167
"1554",96,169
"1555",96,174
"1556",100,127
"1557",100,135
"1558",100,143
"1559",100,151
"1560",100,155
"1561",100,157
"1562",100,159
"1563",100,172
"1564",100,174
"1565",100,180
"1566",102,127
"1567",102,131
"1568",102,135
"1569",102,143
"1570",102,151
"1571",102,155
"1572",102,157
"1573",102,159
"1574",102,167
"1575",102,169
"1576",102,171
"1577",102,172
"1578",102,174
"1579",102,180
"1580",103,139
"1581",103,160
"1582",103,164
"1583",103,179
"1584",104,139
"1585",104,160
"1586",104,164
"1587",104,179
"1588",105,127
"1589",105,131
"1590",105,135
"1591",105,143
"1592",105,151
"1593",105,155
"1594",105,159
"1595",105,167
"1596",105,169
"1597",105,171
"1598",105,172
"1599",105,174
"1600",105,180
"1601",106,127
"1602",106,131
"1603",106,135
"1604",106,139
"1605",106,143
"1606",106,151
"1607",106,155
"1608",106,159
"1609",106,160
"1610",106,164
"1611",106,167
"1612",106,168
"1613",106,169
"1614",106,171
"1615",106,172
"1616",106,174
"1617",106,179
"1618",106,180
"1619",107,149
"1620",107,155
"1621",107,157
"1622",107,161
"1623",107,165
"1624",107,172
"1625",107,174
"1626",107,177
"1627",107,180
"1628",108,149
"1629",108,155
"1630",108,157
"1631",108,161
"1632",108,165
"1633",108,172
"1634",108,174
"1635",108,177
"1636",108,180
"1637",110,125
"1638",110,129
"1639",110,133
"1640",110,136
"1641",110,141
"1642",110,145
"1643",110,149
"1644",110,153
"1645",110,157
"1646",110,160
"1647",110,161
"1648",110,164
"1649",110,165
"1650",110,172
"1651",110,174
"1652",110,177
"1653",110,180
"1654",111,157
"1655",111,160
"1656",111,165
"1657",111,172
"1658",111,174
"1659",111,180
"1660",112,160
"1661",112,165
"1662",113,160
"1663",114,125
"1664",114,129
"1665",114,133
"1666",114,137
"1667",114,141
"1668",114,143
"1669",114,145
"1670",114,153
"1671",114,157
"1672",114,161
"1673",114,172
"1674",114,174
"1675",115,160
"1676",115,164
"1677",116,125
"1678",116,129
"1679",116,133
"1680",116,137
"1681",116,141
"1682",116,145
"1683",116,153
"1684",116,157
"1685",116,161
"1686",117,125
"1687",117,129
"1688",117,133
"1689",117,137
"1690",117,141
"1691",117,145
"1692",117,153
"1693",118,157
"1694",118,172
"1695",118,174
"1696",118,180
"1697",119,125
"1698",119,129
"1699",119,133
"1700",119,137
"1701",119,141
"1702",119,145
"1703",119,153
"1704",119,161
"1705",122,160
"1706",122,164
"1707",123,160
"1708",123,164
"1709",102,165
"1710",103,165
"1711",104,165
"1712",105,165
"1713",106,165
"1714",107,127
"1715",107,131
"1716",107,135
"1717",107,143
"1718",107,147
"1719",107,151
"1720",107,159
"1721",107,167
"1722",107,169
"1723",107,170
"1724",107,171
"1725",108,127
"1726",108,131
"1727",108,135
"1728",108,143
"1729",108,147
"1730",108,151
"1731",108,159
"1732",108,167
"1733",108,169
"1734",108,170
"1735",108,171
"1736",109,127
"1737",109,135
"1738",110,127
"1739",110,131
"1740",110,135
"1741",110,139
"1742",110,143
"1743",110,147
"1744",110,151
"1745",110,155
"1746",110,159
"1747",110,167
"1748",110,169
"1749",110,171
"1750",110,179
"1751",111,127
"1752",111,131
"1753",111,135
"1754",111,139
"1755",111,143
"1756",111,151
"1757",111,155
"1758",111,159
"1759",111,167
"1760",111,169
"1761",111,170
"1762",111,171
"1763",111,179
"1764",112,127
"1765",112,131
"1766",112,135
"1767",112,139
"1768",112,167
"1769",112,169
"1770",112,171
"1771",112,179
"1772",113,139
"1773",113,179
"1774",114,127
"1775",114,135
"1776",114,147
"1777",114,151
"1778",114,155
"1779",114,159
"1780",115,139
"1781",115,179
"1782",116,127
"1783",116,135
"1784",116,147
"1785",117,127
"1786",117,135
"1787",117,147
"1788",118,143
"1789",118,147
"1790",118,151
"1791",118,155
"1792",118,159
"1793",119,127
"1794",119,135
"1795",119,147
"1796",120,147
"1797",122,127
"1798",122,131
"1799",122,135
"1800",122,139
"1801",122,167
"1802",122,169
"1803",122,171
"1804",122,179
"1805",123,127
"1806",123,131
"1807",123,135
"1808",123,139
"1809",123,167
"1810",123,169
"1811",123,171
"1812",123,179
"1813",4,126
"1814",4,134
"1815",4,138
"1816",4,142
"1817",4,146
"1818",4,150
"1819",4,154
"1820",4,158
"1821",4,162
"1822",4,175
"1823",5,126
"1824",5,130
"1825",5,134
"1826",5,138
"1827",5,142
"1828",5,146
"1829",5,150
"1830",5,154
"1831",5,158
"1832",5,162
"1833",5,175
"1834",5,178
"1835",7,126
"1836",7,130
"1837",7,134
"1838",7,138
"1839",7,142
"1840",7,146
"1841",7,150
"1842",7,154
"1843",7,158
"1844",7,162
"1845",7,175
"1846",7,178
"1847",8,126
"1848",8,130
"1849",8,134
"1850",8,138
"1851",8,142
"1852",8,146
"1853",8,150
"1854",8,154
"1855",8,158
"1856",8,162
"1857",8,175
"1858",8,178
"1859",9,130
"1860",10,130
"1861",11,130
"1862",15,130
"1863",17,130
"1864",18,130
"1865",19,130
"1866",22,130
"1867",32,130
"1868",33,130
"1869",34,130
"1870",35,130
"1871",38,130
"1872",41,130
"1873",56,126
"1874",56,130
"1875",56,134
"1876",56,138
"1877",56,142
"1878",56,146
"1879",56,150
"1880",56,154
"1881",56,158
"1882",56,162
"1883",56,175
"1884",60,130
"1885",61,130
"1886",62,130
"1887",63,130
"1888",64,130
"1889",65,130
"1890",66,130
"1891",67,130
"1892",68,130
"1893",69,130
"1894",70,130
"1895",71,130
"1896",73,130
"1897",74,130
"1898",89,130
"1899",90,130
"1900",97,130
"1901",100,130
"1902",7,147
"1903",42,147
"1904",43,147
"1905",91,147
"1906",137,125
"1907",137,129
"1908",137,133
"1909",137,141
"1910",145,125
"1911",145,129
"1912",145,133
"1913",145,137
"1914",145,141
"1915",145,153
"1916",149,177
"1917",153,125
"1918",153,129
"1919",153,133
"1920",153,137
"1921",153,141
"1922",180,142
"1923",180,150
"1924",180,154
